repo,url,log_path,log_exit_code,target_node_type,actual_node_type,pred_cpu,pred_ram,pred_disk,pred_gpu,need_cpu,need_ram,need_disk,need_gpu,reserved_cpu,reserved_ram,reserved_disk,reserved_gpu
facebook_zstd,https://github.com/facebook/zstd,/home/cc/logs_kvm/20260205_203652_facebook_zstd.log,0,compute_cascadelake,compute_cascadelake,4.0,4.0,1.0,1.0,2.0,2.0,1.0,0.0,48.0,192.0,240.0,0.0
flex,https://github.com/uiuc-arc/flex,/home/cc/logs_kvm/20260205_004320_uiuc-arc_flex.log,-1,,,0.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0
fmtlib_fmt,https://github.com/fmtlib/fmt,/home/cc/logs_kvm/20260205_211653_fmtlib_fmt.log,0,compute_cascadelake,compute_cascadelake,1.0,1.0,1.0,1.0,2.0,2.0,1.0,0.0,48.0,192.0,240.0,0.0
gluetest,https://github.com/seal-research/gluetest,/home/cc/logs_kvm/20260205_004224_seal-research_gluetest.log,1,compute_cascadelake_r640,,2.0,4.0,10.0,1.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0
grpc_grpc-go,https://github.com/grpc/grpc-go,/home/cc/logs_kvm/20260205_230651_grpc_grpc-go.log,0,compute_cascadelake,compute_cascadelake,0.0,0.0,0.0,1.0,2.0,2.0,1.0,0.0,48.0,192.0,240.0,0.0
iamkun_dayjs,https://github.com/iamkun/dayjs,/home/cc/logs_kvm/20260206_010151_iamkun_dayjs.log,0,compute_cascadelake,compute_icelake_r650,1.0,1.0,1.0,1.0,2.0,8.0,1.0,0.0,64.0,256.0,480.0,0.0
jqlang_jq,https://github.com/jqlang/jq,/home/cc/logs_kvm/20260205_204653_jqlang_jq.log,0,compute_cascadelake,compute_cascadelake,1.0,1.0,1.0,1.0,2.0,2.0,1.0,0.0,48.0,192.0,240.0,0.0
mockito_mockito,https://github.com/mockito/mockito,/home/cc/logs_kvm/20260205_235321_mockito_mockito.log,0,compute_cascadelake,compute_icelake_r750,0.0,0.0,0.0,1.0,2.0,8.0,2.0,0.0,64.0,512.0,480.0,0.0
mui_material-ui,https://github.com/mui/material-ui,/home/cc/logs_kvm/20260206_061220_mui_material-ui.log,0,compute_cascadelake,compute_icelake_r650,2.0,4.0,10.0,1.0,2.0,8.0,2.0,0.0,64.0,256.0,480.0,0.0
nlohmann_json,https://github.com/nlohmann/json,/home/cc/logs_kvm/20260205_222517_nlohmann_json.log,0,compute_cascadelake,compute_cascadelake,1.0,1.0,1.0,1.0,2.0,2.0,1.0,0.0,48.0,192.0,240.0,0.0
