=== [1/6] clone sixthsense ===
Cloning into '/home/cc/Label/sixthsense_measure_work/sixthsense'...
=== [2/6] static triage ===
requires_gpu=false
=== [3/6] prepare data from Zenodo ===
--2026-02-19 06:41:58--  https://zenodo.org/records/6388301/files/csvs.tar.gz?download=1
Resolving zenodo.org (zenodo.org)... 188.184.98.114, 188.185.48.75, 137.138.153.219, ...
Connecting to zenodo.org (zenodo.org)|188.184.98.114|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 60141155 (57M) [application/octet-stream]
Saving to: '/home/cc/Label/sixthsense_measure_work/csvs.tar.gz'

     0K .......... .......... .......... .......... ..........  0%  174K 5m38s
    50K .......... .......... .......... .......... ..........  0%  393K 4m3s
   100K .......... .......... .......... .......... ..........  0%  115M 2m42s
   150K .......... .......... .......... .......... ..........  0%  395K 2m39s
   200K .......... .......... .......... .......... ..........  0%  105M 2m7s
   250K .......... .......... .......... .......... ..........  0%  156M 1m46s
   300K .......... .......... .......... .......... ..........  0%  214M 91s
   350K .......... .......... .......... .......... ..........  0% 1.23M 85s
   400K .......... .......... .......... .......... ..........  0%  577K 87s
   450K .......... .......... .......... .......... ..........  0%  137M 78s
   500K .......... .......... .......... .......... ..........  0%  239M 71s
   550K .......... .......... .......... .......... ..........  1%  118M 65s
   600K .......... .......... .......... .......... ..........  1%  281M 60s
   650K .......... .......... .......... .......... ..........  1%  250M 56s
   700K .......... .......... .......... .......... ..........  1%  275M 52s
   750K .......... .......... .......... .......... ..........  1% 1.25M 51s
   800K .......... .......... .......... .......... ..........  1%  188M 48s
   850K .......... .......... .......... .......... ..........  1%  580K 51s
   900K .......... .......... .......... .......... ..........  1%  154M 48s
   950K .......... .......... .......... .......... ..........  1%  159M 46s
  1000K .......... .......... .......... .......... ..........  1%  184M 44s
  1050K .......... .......... .......... .......... ..........  1%  151M 42s
  1100K .......... .......... .......... .......... ..........  1%  162M 40s
  1150K .......... .......... .......... .......... ..........  2%  237M 38s
  1200K .......... .......... .......... .......... ..........  2%  273M 37s
  1250K .......... .......... .......... .......... ..........  2%  305M 35s
  1300K .......... .......... .......... .......... ..........  2%  201M 34s
  1350K .......... .......... .......... .......... ..........  2%  247M 33s
  1400K .......... .......... .......... .......... ..........  2%  258M 32s
  1450K .......... .......... .......... .......... ..........  2%  305M 31s
  1500K .......... .......... .......... .......... ..........  2%  272M 30s
  1550K .......... .......... .......... .......... ..........  2% 1.30M 30s
  1600K .......... .......... .......... .......... ..........  2%  144M 29s
  1650K .......... .......... .......... .......... ..........  2%  222M 28s
  1700K .......... .......... .......... .......... ..........  2%  258M 27s
  1750K .......... .......... .......... .......... ..........  3%  583K 29s
  1800K .......... .......... .......... .......... ..........  3%  107M 28s
  1850K .......... .......... .......... .......... ..........  3%  155M 28s
  1900K .......... .......... .......... .......... ..........  3%  206M 27s
  1950K .......... .......... .......... .......... ..........  3%  184M 26s
  2000K .......... .......... .......... .......... ..........  3%  163M 26s
  2050K .......... .......... .......... .......... ..........  3%  266M 25s
  2100K .......... .......... .......... .......... ..........  3%  282M 24s
  2150K .......... .......... .......... .......... ..........  3%  182M 24s
  2200K .......... .......... .......... .......... ..........  3%  279M 23s
  2250K .......... .......... .......... .......... ..........  3%  283M 23s
  2300K .......... .......... .......... .......... ..........  4%  286M 22s
  2350K .......... .......... .......... .......... ..........  4%  227M 22s
  2400K .......... .......... .......... .......... ..........  4%  282M 21s
  2450K .......... .......... .......... .......... ..........  4%  216M 21s
  2500K .......... .......... .......... .......... ..........  4%  291M 20s
  2550K .......... .......... .......... .......... ..........  4%  241M 20s
  2600K .......... .......... .......... .......... ..........  4%  293M 20s
  2650K .......... .......... .......... .......... ..........  4%  293M 19s
  2700K .......... .......... .......... .......... ..........  4%  272M 19s
  2750K .......... .......... .......... .......... ..........  4%  236M 19s
  2800K .......... .......... .......... .......... ..........  4%  286M 18s
  2850K .......... .......... .......... .......... ..........  4%  293M 18s
  2900K .......... .......... .......... .......... ..........  5%  289M 18s
  2950K .......... .......... .......... .......... ..........  5%  227M 17s
  3000K .......... .......... .......... .......... ..........  5%  269M 17s
  3050K .......... .......... .......... .......... ..........  5%  293M 17s
  3100K .......... .......... .......... .......... ..........  5% 1.39M 17s
  3150K .......... .......... .......... .......... ..........  5%  181M 17s
  3200K .......... .......... .......... .......... ..........  5%  218M 16s
  3250K .......... .......... .......... .......... ..........  5%  261M 16s
  3300K .......... .......... .......... .......... ..........  5%  242M 16s
  3350K .......... .......... .......... .......... ..........  5%  286M 16s
  3400K .......... .......... .......... .......... ..........  5%  290M 15s
  3450K .......... .......... .......... .......... ..........  5%  286M 15s
  3500K .......... .......... .......... .......... ..........  6%  246M 15s
  3550K .......... .......... .......... .......... ..........  6%  590K 16s
  3600K .......... .......... .......... .......... ..........  6% 94.2M 16s
  3650K .......... .......... .......... .......... ..........  6%  122M 16s
  3700K .......... .......... .......... .......... ..........  6%  105M 15s
  3750K .......... .......... .......... .......... ..........  6%  117M 15s
  3800K .......... .......... .......... .......... ..........  6%  121M 15s
  3850K .......... .......... .......... .......... ..........  6%  123M 15s
  3900K .......... .......... .......... .......... ..........  6%  115M 15s
  3950K .......... .......... .......... .......... ..........  6%  221M 14s
  4000K .......... .......... .......... .......... ..........  6%  233M 14s
  4050K .......... .......... .......... .......... ..........  6%  197M 14s
  4100K .......... .......... .......... .......... ..........  7%  214M 14s
  4150K .......... .......... .......... .......... ..........  7%  281M 14s
  4200K .......... .......... .......... .......... ..........  7%  248M 14s
  4250K .......... .......... .......... .......... ..........  7%  265M 13s
  4300K .......... .......... .......... .......... ..........  7%  292M 13s
  4350K .......... .......... .......... .......... ..........  7%  303M 13s
  4400K .......... .......... .......... .......... ..........  7%  290M 13s
  4450K .......... .......... .......... .......... ..........  7%  236M 13s
  4500K .......... .......... .......... .......... ..........  7%  298M 13s
  4550K .......... .......... .......... .......... ..........  7%  288M 12s
  4600K .......... .......... .......... .......... ..........  7%  294M 12s
  4650K .......... .......... .......... .......... ..........  8%  257M 12s
  4700K .......... .......... .......... .......... ..........  8%  274M 12s
  4750K .......... .......... .......... .......... ..........  8%  280M 12s
  4800K .......... .......... .......... .......... ..........  8%  298M 12s
  4850K .......... .......... .......... .......... ..........  8%  225M 12s
  4900K .......... .......... .......... .......... ..........  8%  259M 11s
  4950K .......... .......... .......... .......... ..........  8%  293M 11s
  5000K .......... .......... .......... .......... ..........  8%  280M 11s
  5050K .......... .......... .......... .......... ..........  8%  255M 11s
  5100K .......... .......... .......... .......... ..........  8%  290M 11s
  5150K .......... .......... .......... .......... ..........  8%  290M 11s
  5200K .......... .......... .......... .......... ..........  8%  243M 11s
  5250K .......... .......... .......... .......... ..........  9%  290M 11s
  5300K .......... .......... .......... .......... ..........  9%  269M 11s
  5350K .......... .......... .......... .......... ..........  9%  287M 10s
  5400K .......... .......... .......... .......... ..........  9%  260M 10s
  5450K .......... .......... .......... .......... ..........  9%  291M 10s
  5500K .......... .......... .......... .......... ..........  9%  296M 10s
  5550K .......... .......... .......... .......... ..........  9%  292M 10s
  5600K .......... .......... .......... .......... ..........  9%  231M 10s
  5650K .......... .......... .......... .......... ..........  9%  291M 10s
  5700K .......... .......... .......... .......... ..........  9%  284M 10s
  5750K .......... .......... .......... .......... ..........  9% 1.56M 10s
  5800K .......... .......... .......... .......... ..........  9%  143M 10s
  5850K .......... .......... .......... .......... .......... 10%  159M 10s
  5900K .......... .......... .......... .......... .......... 10%  191M 10s
  5950K .......... .......... .......... .......... .......... 10%  299M 10s
  6000K .......... .......... .......... .......... .......... 10%  243M 10s
  6050K .......... .......... .......... .......... .......... 10%  295M 9s
  6100K .......... .......... .......... .......... .......... 10%  298M 9s
  6150K .......... .......... .......... .......... .......... 10%  271M 9s
  6200K .......... .......... .......... .......... .......... 10%  305M 9s
  6250K .......... .......... .......... .......... .......... 10%  305M 9s
  6300K .......... .......... .......... .......... .......... 10%  285M 9s
  6350K .......... .......... .......... .......... .......... 10%  257M 9s
  6400K .......... .......... .......... .......... .......... 10%  596K 10s
  6450K .......... .......... .......... .......... .......... 11%  157M 9s
  6500K .......... .......... .......... .......... .......... 11%  275M 9s
  6550K .......... .......... .......... .......... .......... 11%  270M 9s
  6600K .......... .......... .......... .......... .......... 11%  168M 9s
  6650K .......... .......... .......... .......... .......... 11%  237M 9s
  6700K .......... .......... .......... .......... .......... 11%  191M 9s
  6750K .......... .......... .......... .......... .......... 11%  254M 9s
  6800K .......... .......... .......... .......... .......... 11%  258M 9s
  6850K .......... .......... .......... .......... .......... 11%  155M 9s
  6900K .......... .......... .......... .......... .......... 11%  170M 9s
  6950K .......... .......... .......... .......... .......... 11%  151M 9s
  7000K .......... .......... .......... .......... .......... 12%  241M 9s
  7050K .......... .......... .......... .......... .......... 12%  286M 9s
  7100K .......... .......... .......... .......... .......... 12%  291M 9s
  7150K .......... .......... .......... .......... .......... 12%  188M 8s
  7200K .......... .......... .......... .......... .......... 12%  262M 8s
  7250K .......... .......... .......... .......... .......... 12%  225M 8s
  7300K .......... .......... .......... .......... .......... 12%  255M 8s
  7350K .......... .......... .......... .......... .......... 12%  293M 8s
  7400K .......... .......... .......... .......... .......... 12%  291M 8s
  7450K .......... .......... .......... .......... .......... 12%  291M 8s
  7500K .......... .......... .......... .......... .......... 12%  246M 8s
  7550K .......... .......... .......... .......... .......... 12%  274M 8s
  7600K .......... .......... .......... .......... .......... 13%  293M 8s
  7650K .......... .......... .......... .......... .......... 13%  298M 8s
  7700K .......... .......... .......... .......... .......... 13%  259M 8s
  7750K .......... .......... .......... .......... .......... 13%  288M 8s
  7800K .......... .......... .......... .......... .......... 13%  288M 8s
  7850K .......... .......... .......... .......... .......... 13% 1.39M 8s
  7900K .......... .......... .......... .......... .......... 13%  170M 8s
  7950K .......... .......... .......... .......... .......... 13%  216M 8s
  8000K .......... .......... .......... .......... .......... 13%  194M 8s
  8050K .......... .......... .......... .......... .......... 13%  180M 8s
  8100K .......... .......... .......... .......... .......... 13%  197M 8s
  8150K .......... .......... .......... .......... .......... 13%  296M 8s
  8200K .......... .......... .......... .......... .......... 14%  300M 7s
